Cell_Number,R_Area,B_Area,BR_Ratio,Prop_Infected,Cell_Source,Unique_id,Status,F1,Manual_Match
7,561775,1456798,2.593205464821325,0.721696961,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_7,late_infected,TP,AS_C_I_15_2-20240726_18
8,333040,836502,2.5117163103531106,0.7152389567882128,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_8,late_infected,FP,NA
9,491535,1173765,2.387958131160548,0.7048369663123761,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_9,late_infected,FP,NA
10,512131,1179411,2.3029478785701314,0.6972401512939082,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_10,late_infected,FP,NA
11,470229,1372482,2.9187523525771484,0.74481674,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_11,late_infected,FP,NA
12,471358,1133361,2.404459031139813,0.7062675770648942,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_12,late_infected,FP,NA
13,186141,277394,1.4902358964440934,0.5984316178929315,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_13,late_infected,TP,AS_C_I_15_2-20240726_6
14,415652,1301917,3.1322284026060263,0.7579998241700916,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_14,late_infected,FP,NA
15,249342,1038460,4.1648017582276555,0.8063817263834037,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_15,dead,FP,NA
16,348871,853438,2.446285303163634,0.7098324973031059,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_16,late_infected,FP,NA
17,534745,1791354,3.349921925403697,0.7701108164355859,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_17,late_infected,FP,NA
18,550561,1434335,2.6052244892028313,0.7226247622041658,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_18,late_infected,FP,NA
19,270941,1095401,4.042950310215139,0.8017033802664341,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_19,dead,FP,NA
20,645604,1551462,2.4031170810589773,0.7061517496515808,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_20,late_infected,FP,NA
21,419621,1451402,3.4588402391682016,0.7757264341485914,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_21,late_infected,FP,NA
22,210925,566443,2.6855185492473628,0.7286677609574873,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_22,late_infected,FP,NA
23,257695,713398,2.7683812258677896,0.7346340669740179,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_23,late_infected,FP,NA
24,223675,634565,2.836995640996982,0.7393794276659209,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_24,late_infected,FP,NA
25,433631,1502379,3.4646485145204102,0.7760182023853183,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_25,late_infected,FP,NA
26,220980,771081,3.4893700787401576,0.7772516004560204,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_26,late_infected,FP,NA
27,153349,447197,2.9162042139172737,0.7446507011952457,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_27,late_infected,FP,NA
28,165962,439040,2.6454248562924043,0.725683551,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_28,late_infected,FP,NA
29,317071,964311,3.041309359733309,0.7525554440440088,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_29,late_infected,FP,NA
30,482560,1358082,2.814327752,0.737830605,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_30,late_infected,FP,NA
31,135977,382562,2.8134316832993815,0.737769001,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_31,late_infected,FP,NA
32,262757,770128,2.9309514113800965,0.7456086592408642,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_32,late_infected,FP,NA
33,304881,914535,2.999645763,0.7499778582534591,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_33,late_infected,FP,NA
34,246446,724727,2.940713178546213,0.7462388266560129,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_34,late_infected,FP,NA
35,414669,1041579,2.5118323289177633,0.715248364,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_35,late_infected,FP,NA
36,318111,1047846,3.2939634278600867,0.7671149238226387,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_36,late_infected,FP,NA
37,460317,1016644,2.208573656849519,0.6883350338973067,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_37,late_infected,FP,NA
38,156486,412783,2.6378270260598393,0.7251106243269878,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_38,late_infected,FP,NA
39,106521,426209,4.001173477530252,0.8000469280873989,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_39,dead,FP,NA
40,82572,212750,2.576539262704064,0.7204001056473951,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_40,late_infected,FP,NA
41,296746,895953,3.0192588948123986,0.7511979133041949,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_41,late_infected,FP,NA
42,133640,445708,3.3351391798862617,0.7693268985135013,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_42,late_infected,FP,NA
43,152133,480786,3.1603005265129855,0.7596327492143544,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_43,late_infected,FP,NA
44,286429,1015236,3.544459534474512,0.7799518309242394,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_44,late_infected,FP,NA
45,172033,797012,4.632901826975057,0.8224716086456253,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_45,dead,FP,NA
46,410812,1009708,2.457834727320526,0.7108016782586658,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_46,late_infected,FP,NA
47,276925,658593,2.378235984,0.7039875234896603,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_47,late_infected,FP,NA
48,307749,650940,2.115165280797013,0.6789897453710223,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_48,late_infected,FP,NA
49,159254,403689,2.5348751051778917,0.717104574,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_49,late_infected,FP,NA
50,154877,465604,3.006282404746993,0.7503920345667313,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_50,late_infected,FP,NA
51,201972,655236,3.2441922642742562,0.7643839068230814,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_51,late_infected,FP,NA
52,222601,564827,2.537396507652706,0.7173062172033506,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_52,late_infected,FP,NA
53,93098,246973,2.6528282025392596,0.7262395205707044,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_53,late_infected,FP,NA
54,197082,507615,2.575653788778275,0.720330866,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_54,late_infected,FP,NA
55,212184,750382,3.536468348226068,0.779564207,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_55,late_infected,FP,NA
56,199847,503818,2.521018579213098,0.7159912742569262,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_56,late_infected,FP,NA
57,598853,1251178,2.0892906940434464,0.6763010998194084,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_57,late_infected,TP,AS_C_I_15_2-20240726_1
58,271514,660550,2.432839558917772,0.7086959693754935,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_58,late_infected,FP,NA
59,155077,394067,2.541105386356455,0.7176023046778258,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_59,late_infected,FP,NA
60,132859,363605,2.736773571982327,0.732389458,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_60,late_infected,FP,NA
61,108900,313715,2.8807621671258037,0.7423186588265915,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_61,late_infected,FP,NA
62,101441,237607,2.342317209,0.7008063754984545,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_62,late_infected,FP,NA
63,68987,314822,4.563497470537928,0.8202569507228856,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_63,dead,FP,NA
64,167637,527656,3.147610611022626,0.7588973281767543,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_64,late_infected,FP,NA
65,228597,560147,2.450368989969247,0.7101759252685282,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_65,late_infected,TP,AS_C_I_15_2-20240726_4
66,174440,546286,3.1316555835817472,0.757966273,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_66,late_infected,FP,NA
67,145846,306821,2.103732704359393,0.6778073064747375,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_67,late_infected,FP,NA
68,278937,552357,1.980221340302649,0.6644544529372279,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_68,late_infected,FP,NA
69,111001,279889,2.5214998063080514,0.7160300851902069,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_69,late_infected,FP,NA
70,107606,274072,2.546995520695872,0.7180712537793638,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_70,late_infected,FP,NA
71,99281,366784,3.6944027558143047,0.7869803568171821,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_71,late_infected,FP,NA
72,124026,318087,2.564679986454453,0.7194699092765876,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_72,late_infected,FP,NA
1,210316,412865,1.9630698567869305,0.6625121754353871,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_1,late_infected,TP,AS_C_I_15_3-20240724_22
2,298082,425430,1.4272247233982596,0.5880068333351762,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_2,late_infected,TP,AS_C_I_15_3-20240724_6
3,109781,269278,2.4528652499066324,0.710385455,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_3,late_infected,TP,AS_C_I_15_3-20240724_9
4,326615,344348,1.0542932810801708,0.5132145885838713,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_4,late_infected,TP,AS_C_I_15_3-20240724_13
5,276290,405873,1.4690108219624307,0.5949794990346882,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_5,late_infected,FP,NA/21
6,99818,503080,5.039972750405738,0.8344363391485791,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_6,dead,TP,AS_C_I_15_3-20240724_26
7,145086,227408,1.5674014033056256,0.6105011087426911,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_7,late_infected,FP,NA/5
8,133413,465822,3.4915787816779473,0.7773611354476958,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_8,late_infected,TP,AS_C_I_15_3-20240724_1
9,368084,265209,0.7205121657013073,0.4187777221602007,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_9,early_infected,TP,AS_C_I_15_3-20240724_25
10,87470,136012,1.5549559849091117,0.6086038249165481,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_10,late_infected,FP,NA/27
11,202005,210305,1.0410880918789138,0.510065242,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_11,late_infected,FP,NA
12,196467,329224,1.6757216224607694,0.6262690439821111,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_12,late_infected,FP,NA
13,278751,227280,0.8153513350624751,0.4491424438423733,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_13,early_infected,TP,AS_C_I_15_3-20240724_12
14,152906,190485,1.2457653721894495,0.554717509,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_14,late_infected,TP,AS_C_I_15_3-20240724_3
15,129159,194643,1.5070029963068776,0.6011173494913559,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_15,late_infected,TP,AS_C_I_15_3-20240724_2
16,431889,295025,0.6831037604569693,0.40585956523054995,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_16,early_infected,TP,AS_C_I_15_3-20240724_15
17,262437,317625,1.210290469712731,0.5475707769169502,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_17,late_infected,FP,NA/1
18,126604,177843,1.404718650279612,0.5841509359592967,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_18,late_infected,TP,AS_C_I_15_3-20240724_30
19,199018,372545,1.8719161080907256,0.6518004139526177,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_19,late_infected,TP,AS_C_I_15_3-20240724_4
20,106856,637400,5.965037059219885,0.8564257459798779,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_20,dead,TP,AS_C_I_15_3-20240724_17
21,296432,260494,0.8787647757327144,0.4677353903391115,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_21,early_infected,TP,AS_C_I_15_3-20240724_14
22,135346,202916,1.499238987,0.5998782009211795,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_22,late_infected,TP,AS_C_I_15_3-20240724_10
23,186931,229384,1.227105188545506,0.550986633,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_23,late_infected,TP,AS_C_I_15_3-20240724_23
24,250592,355261,1.417686917379645,0.5863815149879591,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_24,late_infected,FP,NA/9
25,297931,295044,0.9903098368414164,0.497565665,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_25,early_infected,TP,AS_C_I_15_3-20240724_27
26,215457,206001,0.9561118923961626,0.48878180032174023,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_26,early_infected,TP,AS_C_I_15_3-20240724_7
27,104615,141524,1.3528079147349807,0.5749759282356717,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_27,late_infected,TP,AS_C_I_15_3-20240724_5
28,83418,155500,1.8641060682346735,0.6508509195623603,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_28,late_infected,TP,AS_C_I_15_3-20240724_11
29,316913,555884,1.754058685,0.636899531,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_29,late_infected,TP,AS_C_I_15_3-20240724_21
30,357835,209382,0.5851356071932594,0.3691391478041032,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_30,early_infected,FP,NA/25
31,106461,130885,1.229417345318943,0.5514523101295156,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_31,late_infected,FP,NA/25
32,175929,239743,1.362725872368967,0.5767600415712388,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_32,late_infected,TP,AS_C_I_15_3-20240724_20
33,159700,195102,1.221678146524734,0.5498897976899793,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_33,late_infected,TP,AS_C_I_15_3-20240724_24
1,502044,1271290,2.5322282509102787,0.7168925876343656,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_1,late_infected,FP,NA
2,507748,1115009,2.1959889551509804,0.687107805,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_2,late_infected,FP,NA
3,635374,1308502,2.0594201210625553,0.6731406735820598,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_3,late_infected,FP,NA
4,427249,1023691,2.396005607970996,0.705536411,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_4,late_infected,FP,NA
5,292196,797029,2.727720434229079,0.7317395395808947,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_5,late_infected,FP,NA
6,312653,844514,2.701122330506984,0.7298116866450565,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_6,late_infected,FP,NA
7,547620,986656,1.8017165187538804,0.643075952,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_7,late_infected,FP,NA
8,547050,1435442,2.623968558632666,0.7240594161287914,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_8,late_infected,FP,NA
9,560781,1027932,1.8330364259844751,0.6470218346548433,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_9,late_infected,FP,NA
10,291873,739358,2.5331496918180165,0.7169664216843753,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_10,late_infected,FP,NA
11,535323,1264713,2.362523186935738,0.7026042812477084,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_11,late_infected,TP,AS_C_U_15_3-20240717_5
12,524306,998942,1.9052652458678712,0.6557973488230413,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_12,late_infected,TP,AS_C_U_15_3-20240717_15
13,431383,1157143,2.6824028763303143,0.7284381873510412,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_13,late_infected,FP,NA
14,469059,1166732,2.487388580114655,0.7132524876344227,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_14,late_infected,FP,NA
15,254338,701708,2.758958551219244,0.7339688676067888,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_15,late_infected,FP,NA
16,330832,700943,2.118727934419887,0.6793564488381673,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_16,late_infected,FP,NA
17,537429,1077684,2.005258369012465,0.6672499075916051,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_17,late_infected,FP,NA
18,417908,1106412,2.647501364,0.7258397186942375,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_18,late_infected,FP,NA
19,448870,886682,1.975364804954664,0.6639067591527698,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_19,late_infected,FP,NA
20,491986,1044831,2.1237006744094344,0.6798668937160378,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_20,late_infected,FP,NA
21,188199,540068,2.869664557197434,0.741579668,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_21,late_infected,FP,NA
22,419471,1101751,2.6265248372354706,0.7242539221757245,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_22,late_infected,FP,NA
23,197369,528596,2.678211877,0.7281287665383317,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_23,late_infected,FP,NA
24,70317,354200,5.037188731032325,0.8343599902948527,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_24,dead,FP,NA
25,335585,750652,2.2368461045636723,0.6910572922852011,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_25,late_infected,FP,NA
26,62059,185915,2.995778211,0.749735859,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_26,late_infected,FP,NA
27,208088,368318,1.770010764676483,0.6389905726172177,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_27,late_infected,FP,NA
28,276134,558032,2.0208739235298805,0.6689699652107614,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_28,late_infected,FP,NA
29,99557,237938,2.389967556274295,0.7050119261026089,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_29,late_infected,FP,NA
30,183832,431869,2.349259106140389,0.7014265040985803,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_30,late_infected,FP,NA
31,293779,650014,2.2125951820926617,0.6887251759654924,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_31,late_infected,TP,AS_C_U_15_3-20240717_16
32,168994,370381,2.1916813614684547,0.6866855156431054,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_32,late_infected,FP,NA
33,247970,678160,2.734846957293221,0.7322514117888418,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_33,late_infected,FP,NA
34,177759,441185,2.4819277786216167,0.7128027737565918,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_34,late_infected,FP,NA
35,280549,556215,1.982594840829944,0.664721475,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_35,late_infected,FP,NA
36,86020,226835,2.637003022552894,0.7250483450799892,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_36,late_infected,FP,NA
37,279382,730798,2.615766226886485,0.7234334475044052,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_37,late_infected,FP,NA
38,273711,757831,2.768726868850722,0.7346584046020423,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_38,late_infected,FP,NA
39,115637,347565,3.0056556292536127,0.7503529777505279,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_39,late_infected,FP,NA
40,77176,291654,3.7790763968072976,0.7907545481658217,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_40,late_infected,FP,NA
41,305673,686416,2.2455892407899944,0.6918895381361955,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_41,late_infected,FP,NA
42,44564,196445,4.408154564222242,0.8150940421312067,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_42,dead,FP,NA
43,188885,547613,2.899187336209863,0.7435363028820173,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_43,late_infected,FP,NA
44,302404,599643,1.982920199468261,0.664758045,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_44,late_infected,FP,NA
45,236791,609540,2.574168781752685,0.720214668,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_45,late_infected,FP,NA
46,62063,158586,2.5552422538388413,0.7187252151607304,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_46,late_infected,FP,NA
47,102451,311879,3.044177216425413,0.7527309149711583,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_47,late_infected,FP,NA
48,132413,224846,1.6980658998738791,0.6293641307846688,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_48,late_infected,FP,NA
1,237523,279074,1.174934638,0.5402160678439867,AS_STARTER_2-20240716,AS_STARTER_2-20240716_1,late_infected,TP,AS_STARTER_2-20240716_6
2,227972,311040,1.364378081518783,0.5770557983866779,AS_STARTER_2-20240716,AS_STARTER_2-20240716_2,late_infected,FP,NA
3,241601,386299,1.598913083969023,0.6152237617455009,AS_STARTER_2-20240716,AS_STARTER_2-20240716_3,late_infected,TP,AS_STARTER_2-20240716_4
