Cell_Number,R_Area,B_Area,BR_Ratio,Prop_Infected,Cell_Source,Unique_id,Status,F1,Og_Manual_Match,Manual_Match
7,680595,91290,0.13413263394529787,0.11826891311529568,AS_B_U_15_1-20240726,AS_B_U_15_1-20240726_7,uninfected,TP,AS_B_U_15_1-20240726_28,AS_B_U_15_1-20240726_28
8,622455,402135,0.6460467021712413,0.3924838227974117,AS_B_U_15_1-20240726,AS_B_U_15_1-20240726_8,early_infected,TP,AS_B_U_15_1-20240726_22,AS_B_U_15_1-20240726_22
9,481185,196095,0.4075251722310546,0.2895331325301205,AS_B_U_15_1-20240726,AS_B_U_15_1-20240726_9,early_infected,TP,AS_B_U_15_1-20240726_3,AS_B_U_15_1-20240726_3
10,479655,53040,0.11057947900053164,0.099569172,AS_B_U_15_1-20240726,AS_B_U_15_1-20240726_10,uninfected,TP,AS_B_U_15_1-20240726_16,AS_B_U_15_1-20240726_16
1,933810,0,0,0,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_1,uninfected,TP,AS_C_I_15_2-20240726_10,AS_C_I_15_2-20240726_10
2,860880,38250,0.04443128,0.042541123,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_2,uninfected,TP,AS_C_I_15_2-20240726_16,AS_C_I_15_2-20240726_16
3,563040,282795,0.5022644927536232,0.33433825746156165,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_3,early_infected,TP,AS_C_I_15_2-20240726_19,AS_C_I_15_2-20240726_19
4,704820,179010,0.2539797395079595,0.20253894979803808,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_4,early_infected,TP,AS_C_I_15_2-20240726_18,AS_C_I_15_2-20240726_18
5,666570,61200,0.091813313,0.084092502,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_5,uninfected,TP,AS_C_I_15_2-20240726_11,AS_C_I_15_2-20240726_11
6,660195,0,0,0,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_6,uninfected,TP,AS_C_I_15_2-20240726_1,AS_C_I_15_2-20240726_1
7,40545,868785,21.42767295597484,0.9554122265844084,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_7,dead,TP,AS_C_I_15_2-20240726_9,AS_C_I_15_2-20240726_9
8,783360,1530,0.001953125,0.001949318,AS_C_I_15_2-20240726,AS_C_I_15_2-20240726_8,uninfected,FP,NA/10,NA
1,934830,504390,0.5395526459356247,0.35046066619418853,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_1,early_infected,TP,AS_C_I_15_3-20240724_8,AS_C_I_15_3-20240724_8
2,621180,221340,0.3563218390804598,0.2627118644067797,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_2,early_infected,TP,AS_C_I_15_3-20240724_23,AS_C_I_15_3-20240724_23
3,628320,242505,0.3859577922077922,0.27847730600292825,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_3,early_infected,FP,NA/8,NA
4,926925,111690,0.12049518569463548,0.1075374416891726,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_4,uninfected,TP,AS_C_I_15_3-20240724_20,AS_C_I_15_3-20240724_20
5,948600,14025,0.014784946,0.014569536,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_5,uninfected,TP,AS_C_I_15_3-20240724_15,AS_C_I_15_3-20240724_15
6,430950,637245,1.478698224852071,0.5965624253998568,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_6,late_infected,FP,NA/21,NA
7,1096245,5100,0.004652245,0.004630702,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_7,uninfected,TP,AS_C_I_15_3-20240724_6,AS_C_I_15_3-20240724_6
8,1331610,105315,0.079088472,0.073291925,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_8,uninfected,TP,AS_C_I_15_3-20240724_14,AS_C_I_15_3-20240724_14
9,731850,122400,0.1672473867595819,0.14328358208955225,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_9,uninfected,TP,AS_C_I_15_3-20240724_5,AS_C_I_15_3-20240724_5
10,330735,266220,0.8049344641480339,0.4459632635625801,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_10,early_infected,TP,AS_C_I_15_3-20240724_2,AS_C_I_15_3-20240724_2
11,384030,700995,1.8253652058432936,0.646063455,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_11,late_infected,TP,AS_C_I_15_3-20240724_17,AS_C_I_15_3-20240724_17
12,1003425,41310,0.041168996,0.039541128,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_12,uninfected,TP,AS_C_I_15_3-20240724_7,AS_C_I_15_3-20240724_7
13,670650,206295,0.3076045627376426,0.2352428031404478,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_13,early_infected,TP,AS_C_I_15_3-20240724_13,AS_C_I_15_3-20240724_13
14,371790,193800,0.5212620027434842,0.34265103697024346,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_14,early_infected,TP,AS_C_I_15_3-20240724_1,AS_C_I_15_3-20240724_1
15,452625,506685,1.11943662,0.5281765018607124,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_15,late_infected,TP,AS_C_I_15_3-20240724_22,AS_C_I_15_3-20240724_22
16,805545,97155,0.12060778727445394,0.1076271186440678,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_16,uninfected,TP,AS_C_I_15_3-20240724_25,AS_C_I_15_3-20240724_25
17,841500,240210,0.28545454545454546,0.22206506364922207,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_17,early_infected,FP,NA/8,NA
18,191250,694110,3.6293333333333337,0.7839861751152074,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_18,late_infected,TP,AS_C_I_15_3-20240724_21,AS_C_I_15_3-20240724_21
19,494955,0,0,0,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_19,uninfected,TP,AS_C_I_15_3-20240724_11,AS_C_I_15_3-20240724_11
20,464100,40035,0.086263736,0.079413252,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_20,uninfected,FP,NA/7,NA
21,846090,18870,0.022302592,0.021816038,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_21,uninfected,TP,AS_C_I_15_3-20240724_24,AS_C_I_15_3-20240724_24
22,710685,25500,0.035880875,0.034638033,AS_C_I_15_3-20240724,AS_C_I_15_3-20240724_22,uninfected,FP,NA/5,NA
1,730575,0,0,0,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_1,uninfected,TP,AS_C_U_15_3-20240717_9,AS_C_U_15_3-20240717_9
2,1512405,29070,0.019221042,0.018858561,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_2,uninfected,TP,AS_C_U_15_3-20240717_17,AS_C_U_15_3-20240717_17
3,613275,0,0,0,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_3,uninfected,TP,AS_C_U_15_3-20240717_13,AS_C_U_15_3-20240717_13
4,1113330,0,0,0,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_4,uninfected,TP,AS_C_U_15_3-20240717_2,AS_C_U_15_3-20240717_2
5,776220,0,0,0,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_5,uninfected,TP,AS_C_U_15_3-20240717_14,AS_C_U_15_3-20240717_14
6,1372410,0,0,0,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_6,uninfected,TP,AS_C_U_15_3-20240717_1,AS_C_U_15_3-20240717_1
7,1283925,29070,0.022641509,0.022140221,AS_C_U_15_3-20240717,AS_C_U_15_3-20240717_7,uninfected,TP,AS_C_U_15_3-20240717_16,AS_C_U_15_3-20240717_16
1,550545,178755,0.32468735525706344,0.2451048951048951,AS_STARTER_2-20240716,AS_STARTER_2-20240716_1,early_infected,TP,AS_STARTER_2-20240716_5,AS_STARTER_2-20240716_5
2,865980,8160,0.00942285,0.009334889,AS_STARTER_2-20240716,AS_STARTER_2-20240716_2,uninfected,TP,AS_STARTER_2-20240716_23,AS_STARTER_2-20240716_23
3,933300,13260,0.01420765,0.014008621,AS_STARTER_2-20240716,AS_STARTER_2-20240716_3,uninfected,TP,AS_STARTER_2-20240716_22,AS_STARTER_2-20240716_22
4,503370,163200,0.3242147922998987,0.2448355011476664,AS_STARTER_2-20240716,AS_STARTER_2-20240716_4,early_infected,TP,AS_STARTER_2-20240716_28,AS_STARTER_2-20240716_28
5,328440,99705,0.30357142857142855,0.2328767123287671,AS_STARTER_2-20240716,AS_STARTER_2-20240716_5,early_infected,TP,AS_STARTER_2-20240716_11,AS_STARTER_2-20240716_11
6,276675,344760,1.2460829493087555,0.5547804677882643,AS_STARTER_2-20240716,AS_STARTER_2-20240716_6,late_infected,TP,AS_STARTER_2-20240716_19,AS_STARTER_2-20240716_19
7,1068450,351390,0.3288782816229117,0.24748563218390804,AS_STARTER_2-20240716,AS_STARTER_2-20240716_7,early_infected,TP,AS_STARTER_2-20240716_6,AS_STARTER_2-20240716_6
8,541620,343485,0.634180791,0.3880726015557476,AS_STARTER_2-20240716,AS_STARTER_2-20240716_8,early_infected,TP,AS_STARTER_2-20240716_3,AS_STARTER_2-20240716_3
9,641070,287130,0.4478918058870326,0.30934065934065935,AS_STARTER_2-20240716,AS_STARTER_2-20240716_9,early_infected,TP,AS_STARTER_2-20240716_18,AS_STARTER_2-20240716_18
10,571710,169065,0.29571810883140054,0.22822719449225473,AS_STARTER_2-20240716,AS_STARTER_2-20240716_10,early_infected,TP,AS_STARTER_2-20240716_31,AS_STARTER_2-20240716_31
11,846345,176970,0.20909912624284424,0.17293795165711437,AS_STARTER_2-20240716,AS_STARTER_2-20240716_11,uninfected,TP,AS_STARTER_2-20240716_33,AS_STARTER_2-20240716_33
12,743070,75735,0.10192175703500345,0.09249455,AS_STARTER_2-20240716,AS_STARTER_2-20240716_12,uninfected,TP,AS_STARTER_2-20240716_17,AS_STARTER_2-20240716_17
1,759390,13260,0.017461383,0.017161716,AS_STARTER_5-20240716,AS_STARTER_5-20240716_1,uninfected,TP,AS_STARTER_5-20240716_5,AS_STARTER_5-20240716_5
2,665040,5865,0.008819018,0.008741923,AS_STARTER_5-20240716,AS_STARTER_5-20240716_2,uninfected,TP,AS_STARTER_5-20240716_16,AS_STARTER_5-20240716_16
3,1260465,144840,0.11490997370018208,0.10306659408455816,AS_STARTER_5-20240716,AS_STARTER_5-20240716_3,uninfected,TP,AS_STARTER_5-20240716_15,AS_STARTER_5-20240716_15
4,400605,296565,0.7402928071292171,0.4253840526700805,AS_STARTER_5-20240716,AS_STARTER_5-20240716_4,early_infected,TP,AS_STARTER_5-20240716_20,AS_STARTER_5-20240716_20
5,1088850,103275,0.094847775,0.086631016,AS_STARTER_5-20240716,AS_STARTER_5-20240716_5,uninfected,TP,AS_STARTER_5-20240716_18,AS_STARTER_5-20240716_18
6,860625,32640,0.037925926,0.036540108,AS_STARTER_5-20240716,AS_STARTER_5-20240716_6,uninfected,TP,AS_STARTER_5-20240716_17,AS_STARTER_5-20240716_17
7,897345,18360,0.020460358,0.020050125,AS_STARTER_5-20240716,AS_STARTER_5-20240716_7,uninfected,FP,NA/15,NA
8,913665,7650,0.008372872,0.008303349,AS_STARTER_5-20240716,AS_STARTER_5-20240716_8,uninfected,TP,AS_STARTER_5-20240716_3,AS_STARTER_5-20240716_3
9,48960,373065,7.619791666666667,0.8839879154078549,AS_STARTER_5-20240716,AS_STARTER_5-20240716_9,dead,FP,NA,NA
10,414120,0,0,0,AS_STARTER_5-20240716,AS_STARTER_5-20240716_10,uninfected,TP,AS_STARTER_5-20240716_7,AS_STARTER_5-20240716_7
11,170340,347310,2.038922155688623,0.670935961,AS_STARTER_5-20240716,AS_STARTER_5-20240716_11,late_infected,FP,NA,NA
12,536265,232305,0.43319067998097954,0.3022561380225614,AS_STARTER_5-20240716,AS_STARTER_5-20240716_12,early_infected,TP,AS_STARTER_5-20240716_8,AS_STARTER_5-20240716_8
13,679830,35445,0.052138035,0.049554367,AS_STARTER_5-20240716,AS_STARTER_5-20240716_13,uninfected,TP,AS_STARTER_5-20240716_14,AS_STARTER_5-20240716_14
14,861900,6885,0.007988166,0.007924861,AS_STARTER_5-20240716,AS_STARTER_5-20240716_14,uninfected,FP,NA/3,NA
1,5865,796365,135.7826086956522,0.9926891290527654,AS_Starter_1-20240711,AS_Starter_1-20240711_1,dead,FP,NA,NA
2,425085,0,0,0,AS_Starter_1-20240711,AS_Starter_1-20240711_2,uninfected,TP,AS_Starter_1-20240711_16,AS_Starter_1-20240711_16
3,753015,765,0.001015916,0.001014885,AS_Starter_1-20240711,AS_Starter_1-20240711_3,uninfected,TP,AS_Starter_1-20240711_10,AS_Starter_1-20240711_10
4,118575,672945,5.675268817204301,0.8501932989690721,AS_Starter_1-20240711,AS_Starter_1-20240711_4,dead,FP,NA,NA
5,575535,0,0,0,AS_Starter_1-20240711,AS_Starter_1-20240711_5,uninfected,TP,AS_Starter_1-20240711_1,AS_Starter_1-20240711_1
6,545190,0,0,0,AS_Starter_1-20240711,AS_Starter_1-20240711_6,uninfected,TP,AS_Starter_1-20240711_9,AS_Starter_1-20240711_9
7,449820,170085,0.3781179138321995,0.274372686,AS_Starter_1-20240711,AS_Starter_1-20240711_7,early_infected,TP,AS_Starter_1-20240711_38,AS_Starter_1-20240711_38
1,273105,122910,0.450046685,0.31036703155183515,AS_Starter_3-20240711,AS_Starter_3-20240711_1,early_infected,FP,NA/2,NA
2,646935,152745,0.23610563657863615,0.1910076530612245,AS_Starter_3-20240711,AS_Starter_3-20240711_2,uninfected,TP,AS_Starter_3-20240711_1,AS_Starter_3-20240711_1
3,517905,87210,0.16838995568685378,0.14412136536030343,AS_Starter_3-20240711,AS_Starter_3-20240711_3,uninfected,TP,AS_Starter_3-20240711_16,AS_Starter_3-20240711_16
4,293760,20910,0.071180556,0.066450567,AS_Starter_3-20240711,AS_Starter_3-20240711_4,uninfected,TP,AS_Starter_3-20240711_36,AS_Starter_3-20240711_36
5,289680,202215,0.6980633802816901,0.4110938310005184,AS_Starter_3-20240711,AS_Starter_3-20240711_5,early_infected,TP,AS_Starter_3-20240711_2,AS_Starter_3-20240711_2
6,311355,0,0,0,AS_Starter_3-20240711,AS_Starter_3-20240711_6,uninfected,TP,AS_Starter_3-20240711_5,AS_Starter_3-20240711_5
7,213180,2550,0.011961722,0.011820331,AS_Starter_3-20240711,AS_Starter_3-20240711_7,uninfected,TP,AS_Starter_3-20240711_34,AS_Starter_3-20240711_34
8,264690,18870,0.071290944,0.066546763,AS_Starter_3-20240711,AS_Starter_3-20240711_8,uninfected,TP,AS_Starter_3-20240711_13,AS_Starter_3-20240711_13
