Sample,Date,Temp,Chl,Yld,Fo,Fm,Blank ,Sq,Cells,Cells_pmL,Technician,Imaged
THN_A_U,7/11/24,15c,33.55,0.1,502,559,1,20,49,2450,A,Y
THN_B_U,7/11/24,15c,32.07,0.2,480,597,1,20,39,1950,A,N
THN_C_U,7/11/24,15c,21.23,0.17,318,383,1,20,40,2000,A,N
AS_A_U,7/11/24,15c,25.91,0.18,388,475,1,20,43,2150,A,Y
AS_B_U,7/11/24,15c,31.34,0.29,469,662,1,20,53,2650,A,N
AS_C_U,7/11/24,15c,34.21,0.24,512,675,1,20,48,2400,A,N
THN_A_U,7/11/24,22c,36.96,0.21,553,704,1,20,37,1850,A,N
THN_B_U,7/11/24,22c,29.33,0.34,439,662,1,20,33,1650,A,N
THN_C_U,7/11/24,22c,25.38,0.31,380,548,1,20,52,2600,A,N
AS_A_U,7/11/24,22c,28.32,0.19,424,521,1,20,35,1750,A,N
AS_B_U,7/11/24,22c,31.07,0.25,465,617,1,20,39,1950,A,N
AS_C_U,7/11/24,22c,28.52,0.18,427,523,1,20,45,2250,A,N
THN_A_I,7/11/24,15c,18.34,0.39,2826,4603,1,20,38,1900,A,N
THN_B_I,7/11/24,15c,19.76,0.38,3039,4883,1,20,36,1800,A,N
THN_C_I,7/11/24,15c,21.75,0.28,3338,4609,1,20,42,2100,A,N
AS_A_I,7/11/24,15c,19.89,0.42,3059,5188,70,20,43,2150,A,N
AS_B_I,7/11/24,15c,21.24,0.39,3261,5316,70,20,44,2200,A,N
AS_C_I,7/11/24,15c,24.05,0.37,3864,5798,70,20,35,1750,A,N
THN_A_I,7/11/24,22c,24.61,0.43,3768,6596,70,20,36,1800,A,N
THN_B_I,7/11/24,22c,23.92,0.41,3664,6178,70,20,37,1850,A,N
THN_C_I,7/11/24,22c,13.62,0.37,2116,3320,70,20,26,1300,A,N
AS_A_I,7/11/24,22c,24.8,0.35,3797,5836,70,20,32,1600,A,N
AS_B_I,7/11/24,22c,33.81,0.31,506,734,1,20,38,1900,A,N
AS_C_I,7/11/24,22c,24.1,0.36,361,565,1,20,34,1700,A,N
THN_A_U,7/12/24,15c,67.36,0.21,1007,1278,1,20,59,2950,A,N
THN_B_U,7/12/24,15c,33.55,0.19,502,618,1,20,65,3250,A,N
THN_C_U,7/12/24,15c,36.69,0.27,549,753,1,20,68,3400,A,N
AS_A_U,7/12/24,15c,47.74,0.26,714,970,1,20,53,2650,A,N
AS_B_U,7/12/24,15c,41.58,0.37,622,991,1,20,50,2500,A,N
AS_C_U,7/12/24,15c,46.13,0.21,690,878,1,20,56,2800,A,N
THN_A_U,7/12/24,22c,26.78,0.2,401,499,1,20,80,4000,A,N
THN_B_U,7/12/24,22c,29.33,0.17,439,531,1,20,85,4250,A,N
THN_C_U,7/12/24,22c,31.94,0.22,478,614,1,20,98,4900,A,N
AS_A_U,7/12/24,22c,24.56,0.31,3716,5409,70,20,109,5450,A,N
AS_B_U,7/12/24,22c,33.68,0.3,504,724,1,20,95,4750,A,N
AS_C_U,7/12/24,22c,36.49,0.25,546,723,1,20,101,5050,A,N
THN_A_I,7/12/24,15c,46.53,0.15,696,815,1,20,74,3700,A,N
THN_B_I,7/12/24,15c,56.18,0.22,840,1072,1,20,83,4150,A,N
THN_C_I,7/12/24,15c,55.24,0.29,826,1160,1,20,60,3000,A,N
AS_A_I,7/12/24,15c,50.15,0.29,750,1055,1,20,66,3300,A,N
AS_B_I,7/12/24,15c,51.82,0.34,775,1165,1,20,83,4150,A,N
AS_C_I,7/12/24,15c,37.56,0.46,562,1037,1,20,85,4250,A,N
THN_A_I,7/12/24,22c,20.6,0.31,3165,4544,70,20,80,4000,A,N
THN_B_I,7/12/24,22c,34.48,0.23,516,669,1,20,96,4800,A,N
THN_C_I,7/12/24,22c,35.35,0.37,529,844,1,20,92,4600,A,N
AS_A_I,7/12/24,22c,38.97,0.44,583,1037,1,20,108,5400,A,N
AS_B_I,7/12/24,22c,39.77,0.38,595,959,1,20,86,4300,A,N
AS_C_I,7/12/24,22c,36.76,0.33,550,817,1,20,80,4000,A,N
THN_A_U,7/13/24,15c,88.92,0.22,1329,1693,1,20,125,6250,J,N
THN_B_U,7/13/24,15c,66.29,0.37,991,1583,1,20,105,5250,J,N
THN_C_U,7/13/24,15c,44.39,0.4,664,1113,1,20,70,3500,J,N
AS_A_U,7/13/24,15c,62.27,0.38,931,1493,1,20,116,5800,J,N
AS_B_U,7/13/24,15c,56.38,0.52,843,1768,1,20,110,5500,J,N
AS_C_U,7/13/24,15c,60.86,0.49,910,1777,1,20,105,5250,J,N
THN_A_U,7/13/24,22c,41.65,0.35,623,965,1,20,189,9450,J,N
THN_B_U,7/13/24,22c,62.34,0.32,932,1371,1,10,94,9400,J,N
THN_C_U,7/13/24,22c,72.85,0.27,1089,1485,1,10,80,8000,J,N
AS_A_U,7/13/24,22c,55.11,0.35,824,1271,1,10,98,9800,J,N
AS_B_U,7/13/24,22c,58.25,0.42,871,1513,1,10,115,11500,J,N
AS_C_U,7/13/24,22c,59.93,0.38,896,1444,1,10,128,12800,J,N
THN_A_I,7/13/24,15c,51.02,0.3,763,1085,1,10,76,7600,J,N
THN_B_I,7/13/24,15c,59.93,0.34,896,1364,1,10,49,4900,J,N
THN_C_I,7/13/24,15c,55.24,0.48,826,1577,1,10,78,7800,J,N
AS_A_I,7/13/24,15c,93.47,0.4,1397,2318,1,10,83,8300,J,N
AS_B_I,7/13/24,15c,84.7,0.46,1266,2332,1,10,81,8100,J,N
AS_C_I,7/13/24,15c,68.63,0.52,1026,2124,1,10,73,7300,J,N
THN_A_I,7/13/24,22c,35.42,0.23,530,685,1,10,89,8900,J,N
THN_B_I,7/13/24,22c,47.67,0.4,713,1183,1,10,90,9000,J,N
THN_C_I,7/13/24,22c,49.48,0.29,740,1046,1,10,88,8800,J,N
AS_A_I,7/13/24,22c,58.85,0.42,880,1523,1,10,132,13200,J,N
AS_B_I,7/13/24,22c,48.88,0.38,731,1186,1,10,118,11800,J,N
AS_C_I,7/13/24,22c,66.42,0.42,993,1701,1,10,110,11000,J,N
THN_A_U,7/15/24,15c,162.91,0.23,2434,3143,1,20,188,9400,J,N
THN_B_U,7/15/24,15c,101.97,0.4,1524,2525,1,20,164,8200,J,N
THN_C_U,7/15/24,15c,73.12,0.5,1093,2177,1,20,148,7400,J,N
AS_A_U,7/15/24,15c,270.3,0.27,4038,5551,1,10,124,12400,J,N
AS_B_U,7/15/24,15c,157.41,0.45,2352,4273,1,10,119,11900,J,N
AS_C_U,7/15/24,15c,140.07,0.45,2093,3828,1,10,121,12100,J,N
THN_A_U,7/15/24,22c,69.3,0.18,1036,1257,1,20,157,7850,J,N
THN_B_U,7/15/24,22c,77.27,0.19,1155,1424,1,20,153,7650,J,N
THN_C_U,7/15/24,22c,90.93,0.2,1359,1688,1,20,178,8900,J,N
AS_A_U,7/15/24,22c,85.44,0.21,1277,1615,1,10,118,11800,J,N
AS_B_U,7/15/24,22c,79.34,0.23,1186,1534,1,10,124,12400,J,N
AS_C_U,7/15/24,22c,84.37,0.2,1261,1584,1,10,137,13700,J,N
THN_A_I,7/15/24,15c,145.09,0.34,2168,3308,1,10,114,11400,A,N
THN_B_I,7/15/24,15c,143.82,0.47,2149,4057,1,10,117,11700,A,N
THN_C_I,7/15/24,15c,96.82,0.53,1447,3045,1,10,90,9000,A,N
AS_A_I,7/15/24,15c,220.96,0.3,3301,4725,1,10,132,13200,A,N
AS_B_I,7/15/24,15c,191.9,0.42,2867,4918,1,10,124,12400,A,N
AS_C_I,7/15/24,15c,210.78,0.46,3149,5821,1,10,130,13000,A,N
THN_A_I,7/15/24,22c,58.18,0.14,869,1011,1,10,123,12300,A,N
THN_B_I,7/15/24,22c,65.89,0.2,985,1238,1,10,131,13100,A,N
THN_C_I,7/15/24,22c,65.55,0.14,980,1142,1,10,129,12900,A,N
AS_A_I,7/15/24,22c,69.5,0.15,1039,1221,1,10,147,14700,A,N
AS_B_I,7/15/24,22c,67.49,0.2,1009,1267,1,10,132,13200,A,N
AS_C_I,7/15/24,22c,71.71,0.25,1072,1423,1,10,153,15300,A,N
THN_A_U,7/16/24,15c,212.12,0.35,3169,4888,1,10,147,14700,A,N
THN_B_U,7/16/24,15c,118.65,0.42,1773,3071,1,10,133,13300,A,N
THN_C_U,7/16/24,15c,104.12,0.46,1556,2876,1,10,120,12000,A,N
AS_A_U,7/16/24,15c,361.36,0.27,5398,7442,1,10,164,16400,A,N
AS_B_U,7/16/24,15c,232.27,0.46,3470,6388,1,10,135,13500,A,N
AS_C_U,7/16/24,15c,237.23,0.43,3554,6252,1,10,142,14200,A,N
THN_A_U,7/16/24,22c,93.4,0.16,1396,1668,1,10,125,12500,A,N
THN_B_U,7/16/24,22c,94.14,0.24,1407,1842,1,10,121,12100,A,N
THN_C_U,7/16/24,22c,116.1,0.27,1735,2369,1,10,131,13100,A,N
AS_A_U,7/16/24,22c,95.28,0.17,1424,1724,1,10,156,15600,A,N
AS_B_U,7/16/24,22c,87.91,0.21,1314,1673,1,10,143,14300,A,N
AS_C_U,7/16/24,22c,94.94,0.22,1419,1816,1,10,154,15400,A,N
THN_A_I,7/16/24,15c,217.41,0.39,3248,5328,1,20,252,12600,J,N
THN_B_I,7/16/24,15c,247.54,0.37,3698,5825,1,10,177,17700,J,N
THN_C_I,7/16/24,15c,196.52,0.47,2936,5560,1,10,119,11900,J,N
AS_A_I,7/16/24,15c,254.3,0.38,3799,6085,1,10,165,16500,J,N
AS_B_I,7/16/24,15c,267.42,0.36,3995,6274,1,10,227,22700,J,N
AS_C_I,7/16/24,15c,250.82,0.42,3747,6417,1,10,200,20000,J,N
THN_A_I,7/16/24,22c,61.93,0.28,926,1287,1,10,93,9300,J,N
THN_B_I,7/16/24,22c,114.29,0.24,1708,2250,1,10,166,16600,J,N
THN_C_I,7/16/24,22c,123.27,0.15,1842,2168,1,10,129,12900,J,N
AS_A_I,7/16/24,22c,103.85,0.19,1552,1909,1,10,206,20600,J,N
AS_B_I,7/16/24,22c,102.91,0.22,1538,1979,1,10,174,17400,J,N
AS_C_I,7/16/24,22c,180.58,0.23,1712,2213,1,10,202,20200,J,N
THN_A_U,7/17/24,15c,161.43,0.35,4152,6407,1,10,189,18900,A,TDL
THN_B_U,7/17/24,15c,180.58,0.47,2698,5078,1,10,178,17800,A,Y
THN_C_U,7/17/24,15c,161.43,0.43,2412,4234,1,10,163,16300,A,TDL
AS_A_U,7/17/24,15c,456.78,0.11,6823,7689,1,10,226,22600,A,Y
AS_B_U,7/17/24,15c,317.17,0.4,4738,7951,1,10,190,19000,A,Y
AS_C_U,7/17/24,15c,329.09,0.43,4916,8666,1,10,212,21200,A,Y
THN_A_U,7/17/24,22c,161.16,0.04,2408,2516,1,10,173,17300,A,TDL
THN_B_U,7/17/24,22c,125.28,0.24,1872,2455,1,10,143,14300,A,TDL
THN_C_U,7/17/24,22c,131.37,0.21,1963,2470,1,10,157,15700,A,TDL
AS_A_U,7/17/24,22c,109.34,0.08,1634,1785,1,10,172,17200,A,TDL
AS_B_U,7/17/24,22c,113.42,0.25,1695,2246,1,10,163,16300,A,TDL
AS_C_U,7/17/24,22c,126.08,0.24,1884,2488,1,10,181,18100,A,TDL
THN_A_I,7/17/24,15c,336.66,0.28,5029,7022,1,10,160,16000,J,Y
THN_B_I,7/17/24,15c,310.08,0.44,4632,8304,1,10,182,18200,J,TDL
THN_C_I,7/17/24,15c,347.01,0.23,5109,6644,1,10,165,16500,J,Y
AS_A_I,7/17/24,15c,262.6,0.36,3923,6127,1,10,222,22200,J,Y
AS_B_I,7/17/24,15c,285.9,0.28,4271,5935,1,10,219,21900,J,TDL
AS_C_I,7/17/24,15c,263.01,0.25,3929,5217,1,10,188,18800,J,Y
THN_A_I,7/17/24,22c,96.42,0.18,1441,1747,1,10,137,13700,J,Y
THN_B_I,7/17/24,22c,153.4,0.09,2292,2531,1,10,171,17100,J,Y
THN_C_I,7/17/24,22c,159.49,0.07,2383,2553,1,10,181,18100,J,Y
AS_A_I,7/17/24,22c,134.38,0.26,2008,2729,1,10,251,25100,J,Y
AS_B_I,7/17/24,22c,131.64,0.22,1967,2516,1,10,204,20400,J,Y
AS_C_I,7/17/24,22c,151.59,0.27,2265,3110,1,10,196,19600,J,Y
THN_A_U,7/18/24,15c,416.87,0.22,6227,8009,1,10,212,21200,A,Y
THN_B_U,7/18/24,15c,241.78,0.45,3612,6592,1,10,221,22100,A,Y
THN_C_U,7/18/24,15c,238.03,0.44,3556,6038,1,10,235,23500,A,Y
AS_A_U,7/18/24,15c,615.93,0.21,9200,11627,1,10,247,24700,A,TDL
AS_B_U,7/18/24,15c,323.27,0.4,4829,8070,1,10,245,24500,A,TDL
AS_C_U,7/18/24,15c,297.96,0.4,4451,7405,1,10,224,22400,A,Y
THN_A_U,7/18/24,22c,130.23,0.17,1946,2331,1,10,218,21800,A,Y
THN_B_U,7/18/24,22c,143.42,0.16,2143,2551,1,10,213,21300,A,Y
THN_C_U,7/18/24,22c,183.66,0.21,2744,3471,1,10,227,22700,A,Y
AS_A_U,7/18/24,22c,111.08,0.17,1660,2002,1,10,251,25100,A,Y
AS_B_U,7/18/24,22c,127.49,0.1,1905,2123,1,10,232,23200,A,Y
AS_C_U,7/18/24,22c,140.34,0.13,2097,2410,1,10,253,25300,A,Y
THN_A_I,7/18/24,15c,565.85,0.07,8452,9091,1,10,216,21600,J,Y
THN_B_I,7/18/24,15c,534.18,0.35,7979,12218,1,10,216,21600,J,Y
THN_C_I,7/18/24,15c,471.04,0.37,7036,11080,1,10,229,22900,J,Y
AS_A_I,7/18/24,15c,267.22,0.25,3992,3505,1,10,263,26300,J,TDL
AS_B_I,7/18/24,15c,271.44,0.36,4055,6346,1,10,252,25200,J,TDL
AS_C_I,7/18/24,15c,280.68,0.31,4193,6058,1,10,224,22400,J,TDL
THN_A_I,7/18/24,22c,114.76,0.02,1715,1748,1,10,201,20100,J,Y
THN_B_I,7/18/24,22c,175.23,0.02,2618,2702,1,10,194,19400,J,Y
THN_C_I,7/18/24,22c,179.71,0.15,2685,3161,1,10,174,17400,J,Y
AS_A_I,7/18/24,22c,144.29,0.3,2156,3088,1,10,245,24500,J,Y
AS_B_I,7/18/24,22c,152.13,0.16,2273,2693,1,10,260,26000,J,TDL
AS_C_I,7/18/24,22c,189.96,0.25,2838,3776,1,10,260,26000,J,TDL
THN_A_U,7/19/24,15c,485.97,0.13,7259,8347,1,10,254,25400,A,N
THN_B_U,7/19/24,15c,368.33,0.41,5502,9320,1,10,248,24800,A,N
THN_C_U,7/19/24,15c,320.32,0.37,4785,7634,1,10,239,23900,A,N
AS_A_U,7/19/24,15c,404.28,0.21,6039,7674,1,10,274,27400,A,N
AS_B_U,7/19/24,15c,202.34,0.24,3023,3989,1,10,263,26300,A,N
AS_C_U,7/19/24,15c,196.99,0.22,2943,3780,1,10,237,23700,A,N
THN_A_U,7/19/24,22c,130.1,0.17,1944,2342,1,10,222,22200,A,N
THN_B_U,7/19/24,22c,132.37,0.19,1978,2452,1,10,234,23400,A,N
THN_C_U,7/19/24,22c,159.16,0.05,2378,2515,1,10,237,23700,A,N
AS_A_U,7/19/24,22c,124.87,0.1,1866,2065,1,10,269,26900,A,N
AS_B_U,7/19/24,22c,128.36,0.2,1918,2399,1,10,257,25700,A,N
AS_C_U,7/19/24,22c,138.06,0.17,2063,2471,1,10,259,25900,A,N
THN_A_I,7/19/24,15c,625.31,0.18,9340,11442,1,10,217,21700,J,N
THN_B_I,7/19/24,15c,487.04,0.28,7275,10107,1,10,281,28100,J,N
